dowlknum,lake_class
27061100,0
27061200,0
27061300,0
27061400,0
27061500,0
27061600,0
27061700,0
27061701,0
27061702,0
27061800,0
27061900,0
27062000,0
27062100,0
27062300,0
27062400,0
27062500,0
27062600,0
27062700,0
27062800,0
27062900,0
27063000,0
27063100,0
27063200,0
27063300,0
27063400,0
27063500,0
27063700,0
27063800,40
27063900,0
27064000,0
27064100,0
27064200,0
27064300,0
27064400,0
27064500,0
27064600,0
27064700,0
27064800,0
27064900,0
27065000,0
27065100,0
27065200,0
27065300,0
27065400,0
27065500,40
27065501,0
27065502,0
27065600,0
27065700,0
27065800,0
27065900,0
27066000,0
27066100,0
27066200,0
27066300,0
27066400,40
27066500,0
27066600,0
27066700,0
27066800,0
27066900,0
27067000,0
27067100,0
27067200,0
27067300,0
27067400,0
27067500,0
27067600,0
27067700,0
27067800,0
27067900,0
27068000,0
27068100,0
27068200,0
27068300,30
27068400,0
27068500,0
27068600,0
27068700,0
27068701,0
27068702,0
27068800,0
27068900,0
27069000,0
27069100,0
27069300,30
27069400,0
27069500,0
27069600,0
27069700,0
27069800,0
27069900,0
27070000,0
27070100,0
27070200,0
27070300,0
27070400,0
27070500,0
27070600,0
27070800,0
27071000,0
27071100,0
27071200,0
27071300,0
27071400,0
27071500,0
27071600,0
27071700,0
27071800,0
27071900,0
27072000,0
27072100,0
27072200,0
27072300,0
27072400,0
27072500,0
27072600,0
27072700,0
27072800,0
27072900,0
27073000,0
27073100,0
27073200,0
27073300,0
27073400,0
27073500,0
27073600,0
27073700,0
27073800,0
27073900,0
27074000,0
27074100,0
27074200,0
27074300,0
27074301,0
27074302,0
27074400,0
27074500,0
27074600,0
27074700,0
27074800,0
27074900,0
27075000,0
27075100,0
27075200,0
27075300,0
27075400,0
27075500,0
27075600,0
27075700,0
27075800,0
27075900,0
27076000,0
27076100,0
27076200,0
27076300,0
27076400,0
27076600,0
27076700,0
27076800,0
27076900,0
27077000,0
27077100,0
27077200,0
27077300,0
27077400,0
27077500,0
27077600,0
27077700,0
27077800,0
27077900,0
27078000,0
27078100,0
27078200,0
27078300,0
27078400,0
27078600,0
27078700,0
27078800,0
27078900,0
27079000,0
27079100,0
27079200,0
27079300,0
27079400,0
27079500,0
27079600,0
27079700,0
27079900,0
27080000,0
27080100,0
27080200,0
27080300,0
27080400,0
27080500,0
27080600,0
27080700,0
27080800,0
27080900,0
27081000,0
27081200,0
27081300,0
27081400,0
27081500,0
27081600,0
27081700,0
27081800,0
27081900,0
27082000,0
27082100,0
27082200,0
27082300,0
27082400,0
27082500,0
27082600,0
27082700,0
27082800,0
27082900,0
27083000,0
27083100,0
27083200,0
27083300,0
27083400,0
27083500,0
27083600,0
27083700,0
27083900,0
27084100,0
27084200,0
27084300,0
27084400,0
27084500,0
27084600,0
27084700,0
27084800,0
27084900,0
27085000,0
27085100,0
27085200,0
27085300,0
27085400,0
27085500,0
27085600,0
27085700,0
27085800,0
27085900,0
27086000,0
27086100,0
27086200,0
27086300,0
27086400,0
27086500,0
27086600,0
27086700,0
27086900,0
27087000,0
27087100,0
27087200,0
27087400,0
27087500,0
27087600,0
27087700,0
27087800,0
27087900,0
27088000,0
27088100,0
27088200,0
27088300,0
27088400,0
27088600,0
27088700,0
27088800,0
27088900,0
27089000,0
27089100,0
27089200,0
27089300,0
27089400,0
27089500,0
27089600,0
27089700,0
27089800,0
27089900,0
27090000,0
27090100,0
27090200,0
27090300,0
27090400,0
27090500,0
27090700,0
27090800,0
27090900,0
27091000,0
27091100,0
27091200,0
27091300,0
27091400,0
27091500,0
27091600,0
27091601,0
27091602,0
27091700,0
27091800,0
27092100,0
27092200,0
27092300,0
27092400,0
27092500,0
27092600,0
27092700,0
27092800,0
27092900,0
27093100,0
27093200,0
27093300,0
27093400,0
27093500,0
27093600,0
27093700,0
27093800,0
27093801,0
27093802,0
27093803,0
27093900,0
27094000,0
27094100,0
27094200,0
27094300,0
27094400,0
27094500,0
27094600,0
27094700,0
27094800,0
27094900,0
27095000,0
27095100,0
27095200,0
27095300,0
27095400,0
27095500,0
27095600,0
27095700,0
27095800,0
27095900,0
27096000,0
27096100,0
27096200,0
27096300,0
27096400,0
27096500,0
27096600,0
27096700,0
27096800,0
27097100,0
27097200,0
27097300,0
27097400,0
27097500,0
27097600,0
27097700,0
27097800,0
27097900,0
27098000,0
27098100,0
27098200,0
27098300,0
27098400,0
27098500,0
27098600,0
27098700,0
27098800,0
27098900,0
27099000,0
27099100,0
27099200,0
27099300,0
27099400,0
27099500,0
27099600,0
27099700,0
27099800,0
27099900,0
27100000,0
27100100,0
27100200,0
27100300,0
27100400,0
27100500,0
27100600,0
27100700,0
27100800,0
27100900,0
27101000,0
27101100,0
27101200,0
27101300,0
27101400,0
27101500,0
27101600,0
27101700,0
27101800,0
27101900,0
27102100,0
27102200,0
27102300,0
27102600,0
27102700,0
27102800,0
27102900,0
27103000,0
27103100,0
27103300,0
27103400,0
27103500,0
27103600,0
27103700,0
27103800,0
27103900,0
27104000,0
27104100,0
27104200,0
27104300,0
27104400,0
27104500,0
27104501,43
27104502,0
27104800,0
27104900,0
27105000,0
27105100,0
27105200,0
27105400,0
27105500,0
27105700,0
27105800,0
27105900,0
27106000,0
27106100,0
27106200,0
27106300,0
27106500,0
27106600,0
27106700,0
27106800,0
27106900,0
27107000,0
27107100,0
27107200,0
27107300,0
27107400,0
27107500,0
27107600,0
27107800,40
27107900,0
27108000,0
27108100,0
27108200,0
27108300,0
27108400,0
27108401,0
27108402,0
27108500,40
27108600,40
27108700,0
27108800,0
27108900,0
27109000,0
27109100,0
27109200,0
27109500,0
27109600,0
27109700,0
27109900,0
27110000,0
27110100,0
27110200,0
27110300,0
27110400,0
27110600,0
27110700,0
27111700,0
27111800,40
27111900,0
27112000,40
27112100,0
27112200,0
27112300,0
27112400,0
27112500,0
27112600,0
27112700,0
27112800,0
27112900,0
27113000,0
27113100,0
27113200,0
27113300,0
27113400,0
27113500,0
27113600,0
27113700,0
27113800,0
27113900,0
27114000,0
27114100,0
27114200,0
27114400,0
28000101,0
28000102,0
28000103,0
28000104,0
28000105,0
28000106,0
28000107,0
28000108,0
28000199,0
28000501,0
28000502,0
28000503,0
28000599,0
28000900,0
28001100,0
28001200,0
28001300,0
28001400,0
28001500,0
28001600,0
28001700,0
28001800,0
28002000,0
28002100,0
28003100,42
28003200,42
28003300,0
28003400,0
28003500,0
28003700,0
28003800,0
28003900,0
28004000,0
28004100,0
28004200,0
28004400,0
28004500,0
28004600,0
28004700,0
28004800,0
28005000,0
28005100,0
28005200,0
28005300,0
28005400,0
28005500,0
28005601,0
28005602,0
28005603,0
28005604,0
29000100,0
29000200,29
29000300,28
29000400,33
29000500,31
29000600,0
29000700,32
29000800,0
29000900,0
29001000,0
29001100,0
29001200,0
29001300,0
29001400,0
29001500,28
29001600,37
29001700,39
29001800,0
29001900,0
29002000,39
29002100,0
29002200,0
29002300,0
29002400,0
29002500,23
29002600,0
29002700,0
29002800,0
29002900,36
29003000,0
29003100,0
29003200,28
29003300,0
29003400,32
29003401,0
29003402,0
29003500,0
29003600,23
29003601,0
29003602,0
29003700,0
29003800,0
29003900,0
29004000,0
29004100,0
29004200,0
29004300,31
29004400,0
29004500,29
29004600,0
29004700,0
29004800,23
29004900,33
29005000,0
29005100,0
29005200,0
29005300,0
29005400,0
29005600,0
29005700,0
29005800,0
29005900,29
29006000,0
29006100,27
29006200,0
29006300,39
29006400,0
29006500,0
29006600,38
29006700,0
29006800,0
29006900,0
29007000,0
29007100,27
29007200,31
29007300,36
29007400,28
29007500,22
29007600,0
29007700,25
29007800,39
29007900,0
29008000,0
29008100,39
29008200,0
29008300,0
29008400,0
29008500,31
29008600,39
29008700,29
29008800,29
29008900,39
29009000,42
29009100,31
29009200,31
29009300,31
29009400,0
29009500,0
29009600,37
29009700,37
29009800,35
29009900,0
29010000,0
29010100,25
29010101,23
29010102,35
29010103,25
29010200,0
29010300,0
29010400,0
29010500,0
29010600,37
29010700,0
29010800,32
29010900,0
29011000,25
29011100,0
29011200,0
29011300,0
29011400,0
29011500,0
29011600,37
29011700,25
29011701,0
29011702,0
29011800,0
29011900,0
29012000,0
29012100,37
29012200,0
29012300,33
29012400,0
29012500,0
29012600,32
29012700,20
29012800,0
29012900,21
29013000,36
29013100,37
29013200,0
29013300,0
29013400,0
29013500,0
29013600,0
29013700,0
29013800,0
29013900,0
29014000,0
29014100,0
29014200,31
29014300,34
29014400,0
29014500,37
29014600,25
29014700,0
29014800,27
29014900,0
29015000,25
29015100,25
29015101,0
29015102,0
29015103,0
29015104,0
29015105,0
29015200,0
29015300,0
29015400,0
29015500,0
29015600,22
29015700,39
29015800,0
29015900,0
29016000,0
29016001,0
29016002,0
29016100,22
29016200,31
29016300,0
29016400,37
29016500,0
29016600,33
29016700,0
29016800,0
29016900,39
29016901,0
29016902,0
29017000,33
29017100,33
29017200,34
29017300,0
29017400,0
29017500,0
29017600,0
29017700,39
29017800,35
29017900,0
29018000,22
29018100,0
29018200,0
29018300,0
29018400,23
29018500,22
29018600,28
29018700,37
29018800,28
29018900,0
29019000,28
29019100,0
29019200,0
29019300,0
29019400,0
29019500,0
29019600,0
29019700,0
29019800,0
29019900,0
29020000,0
29020100,0
29020200,0
29020300,0
29020400,0
29020500,0
29020600,33
29020700,0
29020800,25
29020900,0
29021000,0
29021100,0
29021200,32
29021300,0
29021400,0
29021500,34
29021600,27
29021700,39
29021800,0
29021900,0
29022000,21
29022100,0
29022200,0
29022300,0
29022400,21
29022500,0
29022600,0
29022700,31
29022800,0
29022900,0
29023000,0
29023100,21
29023200,0
29023300,0
29023400,39
29023500,0
29023600,0
29023700,28
29023800,0
29023900,23
29024000,0
29024100,35
29024200,27
29024300,22
29024400,0
29024500,0
29024600,39
29024700,42
29024800,36
29024900,31
29025000,39
29025100,0
29025200,0
29025300,0
29025400,25
29025500,0
29025600,25
29025700,0
29025800,0
29025900,0
29026000,0
29026100,0
29026200,0
29026300,0
29026400,0
29026500,0
29026600,0
29026700,0
29026800,0
29026900,0
29027000,0
29027100,0
29027200,0
29027300,0
29027400,0
29027500,20
29027600,0
29027700,32
29027800,0
29027900,0
29028000,0
29028100,0
29028200,0
29028300,0
29028400,0
29028500,0
29028600,34
29028700,0
29028800,0
29028900,28
29029000,0
29029100,0
29029200,20
29029300,0
29029400,0
29029500,0
29029600,0
29029700,0
29029800,0
29029900,0
29030000,31
29030100,0
29030200,0
29030300,0
29030400,0
29030500,0
29030600,0
29030700,0
29030800,0
29030900,23
29031000,37
29031100,0
29031200,29
29031300,25
29031700,0
29031800,0
29031900,0
29032000,0
29032100,0
29032300,0
29032400,0
29032500,0
29032600,0
29032700,0
29032800,0
29032900,0
29033000,0
29033100,0
29033200,0
29033500,0
29033900,0
29034100,0
29034200,0
29034300,0
29034500,0
29034600,0
29034800,0
29035100,0
29035200,0
29035300,0
29035400,0
29035500,0
29035600,0
29035800,0
29035900,0
29036000,0
29036400,0
29036500,0
29036600,0
29036700,0
29036800,0
29036900,0
29037000,0
29037100,0
29037200,0
29037400,0
29038600,0
29039300,0
29039700,0
29040000,0
29040100,0
29040400,0
29040500,0
29040600,0
29040700,0
29040800,0
29040900,0
29041000,0
29041100,0
29041200,0
29041300,0
29041400,0
29041500,0
29041600,0
29041800,0
29042000,0
29042100,0
29042200,0
29042300,0
29042400,0
29042600,0
29042800,0
29042900,0
29043100,0
29043200,0
29043300,0
29043400,0
29043500,0
29043900,0
29044300,0
29044500,0
29044600,0
29044700,0
29045200,0
29045400,0
29045500,0
29045600,0
29045700,0
29045900,0
29046000,0
29046200,0
29046400,0
29046500,0
29046600,0
29046700,0
29046800,0
29046900,0
29047300,0
29047400,0
29047500,0
29047600,0
29047800,0
29047900,0
29048000,0
29048100,0
29048200,0
29048300,0
29048400,0
29048500,0
29048600,0
29048700,0
29048800,0
29049100,0
29049700,0
29049800,0
29049900,0
29050400,0
29050500,0
29050600,0
29050700,0
29050800,0
29051300,0
29051400,0
29051600,0
29051700,0
29051800,0
29052100,0
29052200,0
29052300,0
29052400,0
29052500,0
29052600,0
29052700,0
29052800,0
29052900,0
29053000,0
29053100,0
29053200,0
29053300,0
29053500,0
29053800,0
29054000,0
29054100,0
29054200,0
29054500,0
29054600,0
29054700,0
29055000,0
29055100,0
29055200,0
29055300,0
29055400,0
29055500,0
29055600,0
29055700,0
29055800,0
29055900,0
29056000,0
29056100,0
29056200,0
29056300,0
29056400,0
29056500,0
29056600,0
29056700,0
29056800,0
29056900,0
29057000,0
29057100,0
29057200,0
29057300,0
29057400,0
29057500,0
29057600,0
29057700,0
29057800,0
29057900,0
29058900,0
29059000,33
29059100,0
29059200,0
29059300,0
29059400,0
29059500,0
29059600,0
29059700,0
29059800,0
29059900,0
29060000,0
29060100,0
29060200,0
29060300,0
29060400,0
29060500,0
29060600,0
29060700,0
29060800,0
29060900,0
29061000,0
29061100,0
29061200,0
29061300,0
29061400,0
29061500,0
29061600,0
29061700,0
29061800,0
29061900,0
29062000,0
29062100,0
30000100,0
30000200,0
30000300,37
30000400,0
30000500,0
30000600,0
30000700,0
30000800,0
30000900,43
30001000,0
30001100,0
30001200,37
30001300,0
30001400,0
30001500,0
30001600,0
30001700,0
30001800,0
30001900,0
30002000,30
30002100,0
30002200,34
30002300,0
30002400,0
30002500,0
30002600,0
30002700,0
30002800,0
30002900,0
30003000,0
30003100,0
30003200,0
30003300,0
30003400,0
30003500,38
30003600,36
30003700,0
30003800,0
30003900,0
30004000,0
30004100,0
30004200,0
30004300,34
30004400,43
30004500,0
30004600,0
30004700,0
30004800,0
30004900,0
30005000,0
30005100,0
30005200,0
30005300,0
30005400,0
30005500,0
30005501,0
30005502,0
30005600,42
30005700,0
30005800,0
30005900,0
30006000,0
30006100,0
30006200,33
30006300,0
30006400,0
30006500,0
30006600,0
30006700,0
30006800,0
30006900,0
30007000,0
30007100,0
30007200,42
30007300,0
30007400,0
30007500,0
30007600,0
30007700,0
30007800,0
30007900,0
30008000,42
30008100,0
30008200,0
30008300,0
30008400,0
30008500,0
30008600,0
30008700,0
30008800,0
30008900,0
30009000,0
30009100,0
30009200,0
30009300,0
30009400,0
30009500,0
30009600,42
30009700,0
30009800,0
30009900,0
30010000,43
30010100,0
30010200,0
30010300,0
30010400,0
30010500,0
30010600,0
30010700,34
30010701,0
30010702,0
30010800,0
30010900,0
30011000,0
30011100,0
30011200,0
30011300,0
30011400,37
30011500,0
30011600,0
30011700,0
30011800,0
30011900,0
30012000,0
30012100,0
30012200,0
30012300,0
30012400,0
30012500,0
30012600,0
30012700,0
30012800,0
30012900,0
30013000,0
30013100,0
30013200,0
30013300,0
30013400,0
30013500,32
30013600,27
30013700,0
30013800,38
30013900,0
30014000,0
30014100,0
30014200,0
30014300,42
30014400,0
30014500,0
30014600,0
30014700,0
30014900,0
30015000,0
30015100,0
30015200,0
30015300,0
30015400,0
30015500,0
30015600,0
30015700,0
30015800,0
30015900,0
30016000,0
30016100,0
30016200,0
30016300,0
30016500,0
30016700,0
30016800,0
30016900,0
30017000,0
30017100,0
30017200,0
30017300,0
30017400,0
30017500,0
30017600,0
30018100,0
30018200,0
30018300,0
30018400,0
30018600,0
30018700,0
30018900,0
30019000,0
30019100,0
30019200,0
30019500,0
30019800,0
30019900,0
30020000,0
30020600,0
30020800,0
30021000,0
30021100,0
30021200,0
30021300,0
30021500,0
30021600,0
30021800,0
30021900,0
30022000,0
30022100,0
30022200,0
30022300,0
30022400,0
30022500,0
30022600,0
30022700,0
30022800,0
30022900,0
30023000,0
30023100,0
30023200,0
30023400,0
30023600,0
30023900,0
30024000,0
30024100,0
30024300,0
30024400,0
30025400,0
30025500,0
30025600,0
30025700,0
30025800,0
30026000,0
30026100,0
30026200,0
30026300,0
30026400,0
30026500,0
30026600,0
30026700,0
30026900,0
30027000,0
30027100,0
30027200,0
30027300,0
30027400,0
30027500,0
30027600,0
31000100,23
31000200,0
31000300,20
31000400,0
31000500,0
31000600,0
31000700,36
31000800,0
31000900,0
31001000,0
31001100,0
31001200,0
31001300,0
31001400,0
31001500,0
31001600,31
31001700,20
31001800,0
31001900,0
31002000,25
31002100,0
31002200,28
31002300,32
31002400,0
31002500,0
31002600,32
31002601,0
31002602,0
31002700,0
31002800,29
31002900,0
31003000,0
31003100,0
31003200,0
31003201,0
31003202,0
31003400,0
31003401,0
31003500,0
31003600,0
31003700,0
31003800,0
31003900,0
31004000,21
31004100,0
31004200,0
31004300,20
31004400,0
31004500,0
31004600,0
31004700,0
31004800,37
31004900,0
31005000,0
31005100,29
31005200,20
31005300,0
31005400,0
31005500,0
31005600,0
31005700,0
31005800,32
31005900,0
31006000,0
31006100,0
31006200,0
31006300,0
31006400,0
31006500,0
31006600,0
31006700,22
31006701,0
31006702,0
31006703,0
31006800,0
31006900,31
31007000,37
31007100,0
31007200,0
31007300,0
31007400,0
31007500,0
31007600,0
31007700,0
31007800,0
31007900,0
31008000,0
31008100,0
31008200,32
31008300,0
31008400,23
31008500,0
31008600,0
31008700,0
31008800,0
31008900,0
31009000,0
31009100,0
31009200,0
31009300,29
31009400,0
31009500,0
31009600,33
31009700,0
31009800,0
31009900,0
31010000,0
31010100,0
31010200,0
31010300,0
31010400,0
31010500,0
31010600,28
31010700,0
31010800,31
31010900,0
31011000,0
31011100,39
31011200,29
31011400,0
31011500,0
31011600,0
31011700,0
31011800,0
31011900,0
31012000,28
31012100,0
31012200,0
31012300,0
31012400,29
31012500,0
31012600,0
31012700,0
31012800,0
31012900,0
31013000,0
31013100,0
31013200,0
31013300,0
31013400,0
31013500,33
31013600,0
31013700,20
31013800,0
31013900,37
31014000,36
31014100,23
31014200,0
31014300,0
31014400,0
31014500,37
31014600,0
31014700,31
31014800,0
31014900,0
31015000,20
31015100,0
31015200,37
31015300,0
31015400,23
31015500,36
31015600,32
31015700,39
31015800,23
31015900,0
31016000,20
31016100,0
31016200,0
31016300,0
31016400,0
31016500,0
31016600,0
31016700,0
31016800,0
31016900,0
31017000,0
31017100,37
31017200,0
31017300,0
31017400,33
31017500,36
31017600,0
31017700,0
31017800,0
31017900,0
31018000,0
31018100,0
31018200,0
31018300,29
31018400,0
31018500,0
31018600,0
31018700,0
31018800,28
31018900,0
31019000,31
31019100,31
31019200,28
31019300,25
31019400,0
31019500,0
31019600,28
31019700,39
31019800,0
31019900,0
31020000,0
31020100,0
31020200,0
31020300,0
31020400,0
31020500,0
31020600,0
31020700,0
31020800,0
31020900,37
31021000,0
31021100,0
31021200,0
31021300,0
31021400,39
31021500,0
31021600,22
31021700,33
31021800,28
31021900,23
31022000,33
31022100,0
31022300,29
31022400,21
31022500,0
31022600,0
31022700,25
31022900,0
31023000,20
31023100,35
31023200,0
31023300,0
31023400,0
31023500,0
31023600,0
31023700,0
31023800,0
31023900,28
31024000,20
31024100,0
31024200,37
31024300,0
31024400,0
31024500,0
31024600,0
31024700,31
31024800,0
31024900,0
31025000,0
31025100,0
31025200,37
31025300,0
31025400,0
31025500,20
31025600,0
31025700,0
31025800,31
31025900,25
31026000,36
31026100,33
31026200,0
31026300,0
31026400,0
31026500,37
31026600,25
31026601,25
31026602,21
31026700,37
31026800,32
31026900,0
31027000,0
31027100,0
31027200,0
31027300,0
31027400,0
31027500,0
31027600,37
31027700,20
31027800,20
31027900,0
31028000,0
31028100,25
31028200,0
31028300,0
31028400,28
31028500,36
31028600,0
31028700,0
31028800,0
31028900,29
31029000,28
31029100,0
31029200,32
31029300,0
31029400,0
31029500,0
31029600,20
31029700,0
31029800,36
31029900,20
31030000,0
31030100,42
31030200,37
31030300,0
31030400,21
31030500,29
31030600,0
31030700,0
31030800,37
31030900,0
31031000,0
31031100,20
31031200,20
31031300,0
31031400,0
31031500,0
31031600,20
31031700,23
31031800,29
31031900,0
31032000,29
31032100,0
31032200,0
31032300,0
31032400,0
31032500,0
31032600,0
31032700,0
31032800,0
31032900,0
31033000,21
31033100,0
31033200,20
31033300,0
31033400,27
31033500,0
31033600,0
31033700,0
31033800,0
31033900,25
31034000,0
31034100,29
31034200,0
31034300,0
31034400,28
31034500,35
31034600,28
31034700,0
31034800,37
31034900,23
31034901,23
31035000,23
31035100,0
31035200,0
31035300,27
31035400,0
31035500,0
31035600,0
31035700,0
31035800,0
31035900,0
31036000,0
31036100,35
31036200,0
31036300,0
31036400,0
31036500,0
31036600,0
31036700,0
31036800,0
31036900,0
31037000,36
31037100,0
31037200,20
31037300,23
31037400,33
31037500,0
31037600,0
